name,generationID,type1,type2,hp,attack,Defense,sp_attack,sp_defense,speed,pokedexEntryNum,abilityName1,abilityName2,abilityName3
Onix,1,rock,ground,35,45,160,30,45,70,95,Rock Head,Sturdy,Weak Armor
Drowzee,1,psychic,,60,48,45,43,90,42,96,Insomnia,Forewarn,Inner Focus
Hypno,1,psychic,,85,73,70,73,115,67,97,Insomnia,Forewarn,Inner Focus
Krabby,1,water,,30,105,90,25,25,50,98,Hyper Cutter,Shell Armor,Sheer Force
Kingler,1,water,,55,130,115,50,50,75,99,Hyper Cutter,Shell Armor,Sheer Force
Voltorb,1,electric,,40,30,50,55,55,100,100,Soundproof,Static,Aftermath
Electrode,1,electric,,60,50,70,80,80,150,101,Soundproof,Static,Aftermath
Exeggcute,1,grass,psychic,60,40,80,60,45,40,102,Chlorophyll,Harvest,
Exeggutor,1,grass,psychic,95,105,85,125,75,45,103,Chlorophyll,Harvest,Frisk
Cubone,1,ground,,50,50,95,40,50,35,104,Rock Head,Lightningrod,Battle Armor
Marowak,1,ground,fire,60,80,110,50,80,45,105,Rock Head,Lightningrod,Battle Armor
Hitmonlee,1,fighting,,50,120,53,35,110,87,106,Limber,Reckless,Unburden
Hitmonchan,1,fighting,,50,105,79,35,110,76,107,Keen Eye,Iron Fist,Inner Focus
Lickitung,1,normal,,90,55,75,60,75,30,108,Own Tempo,Oblivious,Cloud Nine
Koffing,1,poison,,40,65,95,60,45,35,109,Levitate,,
Weezing,1,poison,,65,90,120,85,70,60,110,Levitate,,
Rhyhorn,1,ground,rock,80,85,95,30,30,25,111,Lightningrod,Rock Head,Reckless
Rhydon,1,ground,rock,105,130,120,45,45,40,112,Lightningrod,Rock Head,Reckless
Chansey,1,normal,,250,5,5,35,105,50,113,Natural Cure,Serene Grace,Healer
Tangela,1,grass,,65,55,115,100,40,60,114,Chlorophyll,Leaf Guard,Regenerator
Kangaskhan,1,normal,,105,125,100,60,100,100,115,Early Bird,Scrappy,Inner Focus
Horsea,1,water,,30,40,70,70,25,60,116,Swift Swim,Sniper,Damp
Seadra,1,water,,55,65,95,95,45,85,117,Poison Point,Sniper,Damp
Goldeen,1,water,,45,67,60,35,50,63,118,Swift Swim,Water Veil,Lightningrod
Seaking,1,water,,80,92,65,65,80,68,119,Swift Swim,Water Veil,Lightningrod
Staryu,1,water,,30,45,55,70,55,85,120,Illuminate,Natural Cure,Analytic
Starmie,1,water,psychic,60,75,85,100,85,115,121,Illuminate,Natural Cure,Analytic
Mr. Mime,1,psychic,fairy,40,45,65,100,120,90,122,Soundproof,Filter,Technician
Scyther,1,bug,flying,70,110,80,55,80,105,123,Swarm,Technician,Steadfast
Jynx,1,ice,psychic,65,50,35,115,95,95,124,Oblivious,Forewarn,Dry Skin
Electabuzz,1,electric,,65,83,57,95,85,105,125,Static,Vital Spirit,
Magmar,1,fire,,65,95,57,100,85,93,126,Flame Body,Vital Spirit,
Pinsir,1,bug,,65,155,120,65,90,105,127,Hyper Cutter,Mold Breaker,Moxie
Tauros,1,normal,,75,100,95,40,70,110,128,Intimidate,Anger Point,Sheer Force
Magikarp,1,water,,20,10,55,15,20,80,129,Swift Swim,Rattled,
Gyarados,1,water,flying,95,155,109,70,130,81,130,Intimidate,Moxie,
Lapras,1,water,ice,130,85,80,85,95,60,131,Water Absorb,Shell Armor,Hydration
Ditto,1,normal,,48,48,48,48,48,48,132,Limber,Imposter,
Eevee,1,normal,,55,55,50,45,65,55,133,Run Away,Adaptability,Anticipation
Vaporeon,1,water,,130,65,60,110,95,65,134,Water Absorb,Hydration,
Jolteon,1,electric,,65,65,60,110,95,130,135,Volt Absorb,Quick Feet,
Flareon,1,fire,,65,130,60,95,110,65,136,Flash Fire,Guts,
Porygon,1,normal,,65,60,70,85,75,40,137,Trace,Download,Analytic
Omanyte,1,rock,water,35,40,100,90,55,35,138,Swift Swim,Shell Armor,Weak Armor
Omastar,1,rock,water,70,60,125,115,70,55,139,Swift Swim,Shell Armor,Weak Armor
Kabuto,1,rock,water,30,80,90,55,45,55,140,Swift Swim,Battle Armor,Weak Armor
Kabutops,1,rock,water,60,115,105,65,70,80,141,Swift Swim,Battle Armor,Weak Armor
Aerodactyl,1,rock,flying,80,135,85,70,95,150,142,Rock Head,Pressure,Unnerve
Snorlax,1,normal,,160,110,65,65,110,30,143,Immunity,Thick Fat,Gluttony
Articuno,1,ice,flying,90,85,100,95,125,85,144,Pressure,Snow Cloak,
Zapdos,1,electric,flying,90,90,85,125,90,100,145,Pressure,Static,
Moltres,1,fire,flying,90,100,90,125,85,90,146,Pressure,Flame Body,
Dratini,1,dragon,,41,64,45,50,50,50,147,Shed Skin,Marvel Scale,
Dragonair,1,dragon,,61,84,65,70,70,70,148,Shed Skin,Marvel Scale,
Dragonite,1,dragon,flying,91,134,95,100,100,80,149,Inner Focus,Multiscale,
Mewtwo,1,psychic,,106,150,70,194,120,140,150,Pressure,Unnerve,
Mew,1,psychic,,100,100,100,100,100,100,151,Synchronize,,
Chikorita,2,grass,,45,49,65,49,65,45,152,Overgrow,Leaf Guard,
Bayleef,2,grass,,60,62,80,63,80,60,153,Overgrow,Leaf Guard,
Meganium,2,grass,,80,82,100,83,100,80,154,Overgrow,Leaf Guard,
Cyndaquil,2,fire,,39,52,43,60,50,65,155,Blaze,Flash Fire,
Quilava,2,fire,,58,64,58,80,65,80,156,Blaze,Flash Fire,
Typhlosion,2,fire,,78,84,78,109,85,100,157,Blaze,Flash Fire,
Totodile,2,water,,50,65,64,44,48,43,158,Torrent,Sheer Force,
Croconaw,2,water,,65,80,80,59,63,58,159,Torrent,Sheer Force,
Feraligatr,2,water,,85,105,100,79,83,78,160,Torrent,Sheer Force,
Sentret,2,normal,,35,46,34,35,45,20,161,Run Away,Keen Eye,Frisk
Furret,2,normal,,85,76,64,45,55,90,162,Run Away,Keen Eye,Frisk
Hoothoot,2,normal,flying,60,30,30,36,56,50,163,Insomnia,Keen Eye,Tinted Lens
Noctowl,2,normal,flying,100,50,50,86,96,70,164,Insomnia,Keen Eye,Tinted Lens
Ledyba,2,bug,flying,40,20,30,40,80,55,165,Swarm,Early Bird,Rattled
Ledian,2,bug,flying,55,35,50,55,110,85,166,Swarm,Early Bird,Iron Fist
Spinarak,2,bug,poison,40,60,40,40,40,30,167,Swarm,Insomnia,Sniper
Ariados,2,bug,poison,70,90,70,60,70,40,168,Swarm,Insomnia,Sniper
Crobat,2,poison,flying,85,90,80,70,80,130,169,Inner Focus,Infiltrator,
Chinchou,2,water,electric,75,38,38,56,56,67,170,Volt Absorb,Illuminate,Water Absorb
Lanturn,2,water,electric,125,58,58,76,76,67,171,Volt Absorb,Illuminate,Water Absorb
Pichu,2,electric,,20,40,15,35,35,60,172,Static,Lightningrod,
Cleffa,2,fairy,,50,25,28,45,55,15,173,Cute Charm,Magic Guard,Friend Guard
Igglybuff,2,normal,fairy,90,30,15,40,20,15,174,Cute Charm,Competitive,Friend Guard
Togepi,2,fairy,,35,20,65,40,65,20,175,Hustle,Serene Grace,Super Luck
Togetic,2,fairy,flying,55,40,85,80,105,40,176,Hustle,Serene Grace,Super Luck
Natu,2,psychic,flying,40,50,45,70,45,70,177,Synchronize,Early Bird,Magic Bounce
Xatu,2,psychic,flying,65,75,70,95,70,95,178,Synchronize,Early Bird,Magic Bounce
Mareep,2,electric,,55,40,40,65,45,35,179,Static,Plus,
Flaaffy,2,electric,,70,55,55,80,60,45,180,Static,Plus,
Ampharos,2,electric,,90,95,105,165,110,45,181,Static,Plus,
Bellossom,2,grass,,75,80,95,90,100,50,182,Chlorophyll,Healer,
Marill,2,water,fairy,70,20,50,20,50,40,183,Thick Fat,Huge Power,Sap Sipper
Azumarill,2,water,fairy,100,50,80,60,80,50,184,Thick Fat,Huge Power,Sap Sipper
Sudowoodo,2,rock,,70,100,115,30,65,30,185,Sturdy,Rock Head,Rattled
Politoed,2,water,,90,75,75,90,100,70,186,Water Absorb,Damp,Drizzle
Hoppip,2,grass,flying,35,35,40,35,55,50,187,Chlorophyll,Leaf Guard,Infiltrator
Skiploom,2,grass,flying,55,45,50,45,65,80,188,Chlorophyll,Leaf Guard,Infiltrator
Jumpluff,2,grass,flying,75,55,70,55,95,110,189,Chlorophyll,Leaf Guard,Infiltrator
Aipom,2,normal,,55,70,55,40,55,85,190,Run Away,Pickup,Skill Link
Sunkern,2,grass,,30,30,30,30,30,30,191,Chlorophyll,Solar Power,Early Bird
Sunflora,2,grass,,75,75,55,105,85,30,192,Chlorophyll,Solar Power,Early Bird
Yanma,2,bug,flying,65,65,45,75,45,95,193,Speed Boost,Compoundeyes,Frisk
Wooper,2,water,ground,55,45,45,25,25,15,194,Damp,Water Absorb,Unaware
Quagsire,2,water,ground,95,85,85,65,65,35,195,Damp,Water Absorb,Unaware
Espeon,2,psychic,,65,65,60,130,95,110,196,Synchronize,Magic Bounce,
Umbreon,2,dark,,95,65,110,60,130,65,197,Synchronize,Inner Focus,
Murkrow,2,dark,flying,60,85,42,85,42,91,198,Insomnia,Super Luck,Prankster
Slowking,2,water,psychic,95,75,80,100,110,30,199,Oblivious,Own Tempo,Regenerator
Misdreavus,2,ghost,,60,60,60,85,85,85,200,Levitate,,
Unown,2,psychic,,48,72,48,72,48,48,201,Levitate,,
Wobbuffet,2,psychic,,190,33,58,33,58,33,202,Shadow Tag,Telepathy,
Girafarig,2,normal,psychic,70,80,65,90,65,85,203,Inner Focus,Early Bird,Sap Sipper
Pineco,2,bug,,50,65,90,35,35,15,204,Sturdy,Overcoat,
Forretress,2,bug,steel,75,90,140,60,60,40,205,Sturdy,Overcoat,
Dunsparce,2,normal,,100,70,70,65,65,45,206,Serene Grace,Run Away,Rattled
Gligar,2,ground,flying,65,75,105,35,65,85,207,Hyper Cutter,Sand Veil,Immunity
Steelix,2,steel,ground,75,125,230,55,95,30,208,Rock Head,Sturdy,Sheer Force
Snubbull,2,fairy,,60,80,50,40,40,30,209,Intimidate,Run Away,Rattled
Granbull,2,fairy,,90,120,75,60,60,45,210,Intimidate,Quick Feet,Rattled
Qwilfish,2,water,poison,65,95,85,55,55,85,211,Poison Point,Swift Swim,Intimidate
Scizor,2,bug,steel,70,150,140,65,100,75,212,Swarm,Technician,Light Metal
Shuckle,2,bug,rock,20,10,230,10,230,5,213,Sturdy,Gluttony,Contrary
Heracross,2,bug,fighting,80,185,115,40,105,75,214,Swarm,Guts,Moxie
Sneasel,2,dark,ice,55,95,55,35,75,115,215,Inner Focus,Keen Eye,Pickpocket
Teddiursa,2,normal,,60,80,50,50,50,40,216,Pickup,Quick Feet,Honey Gather
Ursaring,2,normal,,90,130,75,75,75,55,217,Guts,Quick Feet,Unnerve
Slugma,2,fire,,40,40,40,70,40,20,218,Magma Armor,Flame Body,Weak Armor
Magcargo,2,fire,rock,60,50,120,90,80,30,219,Magma Armor,Flame Body,Weak Armor
Swinub,2,ice,ground,50,50,40,30,30,50,220,Oblivious,Snow Cloak,Thick Fat
Piloswine,2,ice,ground,100,100,80,60,60,50,221,Oblivious,Snow Cloak,Thick Fat
Corsola,2,water,rock,65,55,95,65,95,35,222,Hustle,Natural Cure,Regenerator
Remoraid,2,water,,35,65,35,65,35,65,223,Hustle,Sniper,Moody
Octillery,2,water,,75,105,75,105,75,45,224,Suction Cups,Sniper,Moody
Delibird,2,ice,flying,45,55,45,65,45,75,225,Vital Spirit,Hustle,Insomnia
Mantine,2,water,flying,85,40,70,80,140,70,226,Swift Swim,Water Absorb,Water Veil
Skarmory,2,steel,flying,65,80,140,40,70,70,227,Keen Eye,Sturdy,Weak Armor
Houndour,2,dark,fire,45,60,30,80,50,65,228,Early Bird,Flash Fire,Unnerve
Houndoom,2,dark,fire,75,90,90,140,90,115,229,Early Bird,Flash Fire,Unnerve
Kingdra,2,water,dragon,75,95,95,95,95,85,230,Swift Swim,Sniper,Damp
Phanpy,2,ground,,90,60,60,40,40,40,231,Pickup,Sand Veil,
Donphan,2,ground,,90,120,120,60,60,50,232,Sturdy,Sand Veil,
Porygon2,2,normal,,85,80,90,105,95,60,233,Trace,Download,Analytic
Stantler,2,normal,,73,95,62,85,65,85,234,Intimidate,Frisk,Sap Sipper
Smeargle,2,normal,,55,20,35,20,45,75,235,Own Tempo,Technician,Moody
Tyrogue,2,fighting,,35,35,35,35,35,35,236,Guts,Steadfast,Vital Spirit
Hitmontop,2,fighting,,50,95,95,35,110,70,237,Intimidate,Technician,Steadfast
Smoochum,2,ice,psychic,45,30,15,85,65,65,238,Oblivious,Forewarn,Hydration
Elekid,2,electric,,45,63,37,65,55,95,239,Static,Vital Spirit,
Magby,2,fire,,45,75,37,70,55,83,240,Flame Body,Vital Spirit,
Miltank,2,normal,,95,80,105,40,70,100,241,Thick Fat,Scrappy,Sap Sipper
Blissey,2,normal,,255,10,10,75,135,55,242,Natural Cure,Serene Grace,Healer
Raikou,2,electric,,90,85,75,115,100,115,243,Pressure,Inner Focus,
Entei,2,fire,,115,115,85,90,75,100,244,Pressure,Inner Focus,
Suicune,2,water,,100,75,115,90,115,85,245,Pressure,Inner Focus,
Larvitar,2,rock,ground,50,64,50,45,50,41,246,Guts,Sand Veil,
Pupitar,2,rock,ground,70,84,70,65,70,51,247,Shed Skin,,
Tyranitar,2,rock,dark,100,164,150,95,120,71,248,Sand Stream,Unnerve,
Lugia,2,psychic,flying,106,90,130,90,154,110,249,Pressure,Multiscale,
Ho-Oh,2,fire,flying,106,130,90,110,154,90,250,Pressure,Regenerator,
Celebi,2,psychic,grass,100,100,100,100,100,100,251,Natural Cure,,
Treecko,3,grass,,40,45,35,65,55,70,252,Overgrow,Unburden,
Grovyle,3,grass,,50,65,45,85,65,95,253,Overgrow,Unburden,
Sceptile,3,grass,,70,110,75,145,85,145,254,Overgrow,Unburden,
Torchic,3,fire,,45,60,40,70,50,45,255,Blaze,Speed Boost,
Combusken,3,fire,fighting,60,85,60,85,60,55,256,Blaze,Speed Boost,
Blaziken,3,fire,fighting,80,160,80,130,80,100,257,Blaze,Speed Boost,
Mudkip,3,water,,50,70,50,50,50,40,258,Torrent,Damp,
Marshtomp,3,water,ground,70,85,70,60,70,50,259,Torrent,Damp,
Swampert,3,water,ground,100,150,110,95,110,70,260,Torrent,Damp,
Poochyena,3,dark,,35,55,35,30,30,35,261,Run Away,Quick Feet,Rattled
Mightyena,3,dark,,70,90,70,60,60,70,262,Intimidate,Quick Feet,Moxie
Zigzagoon,3,normal,,38,30,41,30,41,60,263,Pickup,Gluttony,Quick Feet
Linoone,3,normal,,78,70,61,50,61,100,264,Pickup,Gluttony,Quick Feet
Wurmple,3,bug,,45,45,35,20,30,20,265,Shield Dust,Run Away,
Silcoon,3,bug,,50,35,55,25,25,15,266,Shed Skin,,
Beautifly,3,bug,flying,60,70,50,100,50,65,267,Swarm,Rivalry,
Cascoon,3,bug,,50,35,55,25,25,15,268,Shed Skin,,
Dustox,3,bug,poison,60,50,70,50,90,65,269,Shield Dust,Compoundeyes,
Lotad,3,water,grass,40,30,30,40,50,30,270,Swift Swim,Rain Dish,Own Tempo
Lombre,3,water,grass,60,50,50,60,70,50,271,Swift Swim,Rain Dish,Own Tempo
Ludicolo,3,water,grass,80,70,70,90,100,70,272,Swift Swim,Rain Dish,Own Tempo
Seedot,3,grass,,40,40,50,30,30,30,273,Chlorophyll,Early Bird,Pickpocket
Nuzleaf,3,grass,dark,70,70,40,60,40,60,274,Chlorophyll,Early Bird,Pickpocket
Shiftry,3,grass,dark,90,100,60,90,60,80,275,Chlorophyll,Early Bird,Pickpocket
Taillow,3,normal,flying,40,55,30,30,30,85,276,Guts,Scrappy,
Swellow,3,normal,flying,60,85,60,75,50,125,277,Guts,Scrappy,
Wingull,3,water,flying,40,30,30,55,30,85,278,Keen Eye,Hydration,Rain Dish
Pelipper,3,water,flying,60,50,100,95,70,65,279,Keen Eye,Drizzle,Rain Dish
Ralts,3,psychic,fairy,28,25,25,45,35,40,280,Synchronize,Trace,Telepathy
Kirlia,3,psychic,fairy,38,35,35,65,55,50,281,Synchronize,Trace,Telepathy
Gardevoir,3,psychic,fairy,68,85,65,165,135,100,282,Synchronize,Trace,Telepathy
Surskit,3,bug,water,40,30,32,50,52,65,283,Swift Swim,Rain Dish,
Masquerain,3,bug,flying,70,60,62,100,82,80,284,Intimidate,Unnerve,
Shroomish,3,grass,,60,40,60,40,60,35,285,Effect Spore,Poison Heal,Quick Feet
Breloom,3,grass,fighting,60,130,80,60,60,70,286,Effect Spore,Poison Heal,Technician
Slakoth,3,normal,,60,60,60,35,35,30,287,Truant,,
Vigoroth,3,normal,,80,80,80,55,55,90,288,Vital Spirit,,
Slaking,3,normal,,150,160,100,95,65,100,289,Truant,,
Nincada,3,bug,ground,31,45,90,30,30,40,290,Compoundeyes,Run Away,
Ninjask,3,bug,flying,61,90,45,50,50,160,291,Speed Boost,Infiltrator,
Shedinja,3,bug,ghost,1,90,45,30,30,40,292,Wonder Guard,,
Whismur,3,normal,,64,51,23,51,23,28,293,Soundproof,Rattled,
Loudred,3,normal,,84,71,43,71,43,48,294,Soundproof,Scrappy,
Exploud,3,normal,,104,91,63,91,73,68,295,Soundproof,Scrappy,
Makuhita,3,fighting,,72,60,30,20,30,25,296,Thick Fat,Guts,Sheer Force
Hariyama,3,fighting,,144,120,60,40,60,50,297,Thick Fat,Guts,Sheer Force
Azurill,3,normal,fairy,50,20,40,20,40,20,298,Thick Fat,Huge Power,Sap Sipper
Nosepass,3,rock,,30,45,135,45,90,30,299,Sturdy,Magnet Pull,Sand Force
Skitty,3,normal,,50,45,45,35,35,50,300,Cute Charm,Normalize,Wonder Skin 
Delcatty,3,normal,,70,65,65,55,55,90,301,Cute Charm,Normalize,Wonder Skin 
Sableye,3,dark,ghost,50,85,125,85,115,20,302,Keen Eye,Stall,Prankster
Mawile,3,steel,fairy,50,105,125,55,95,50,303,Hyper Cutter,Intimidate,Sheer Force
Aron,3,steel,rock,50,70,100,40,40,30,304,Sturdy,Rock Head,Heavy Metal
Lairon,3,steel,rock,60,90,140,50,50,40,305,Sturdy,Rock Head,Heavy Metal
Aggron,3,steel,rock,70,140,230,60,80,50,306,Sturdy,Rock Head,Heavy Metal
Meditite,3,fighting,psychic,30,40,55,40,55,60,307,Pure Power,Telepathy,
Medicham,3,fighting,psychic,60,100,85,80,85,100,308,Pure Power,Telepathy,
Electrike,3,electric,,40,45,40,65,40,65,309,Static,Lightningrod,Minus
Manectric,3,electric,,70,75,80,135,80,135,310,Static,Lightningrod,Minus
Plusle,3,electric,,60,50,40,85,75,95,311,Plus,Lightningrod,
Minun,3,electric,,60,40,50,75,85,95,312,Minus,Volt Absorb,
Volbeat,3,bug,,65,73,75,47,85,85,313,Illuminate,Swarm,Prankster
Illumise,3,bug,,65,47,75,73,85,85,314,Oblivious,Tinted Lens,Prankster
Roselia,3,grass,poison,50,60,45,100,80,65,315,Natural Cure,Poison Point,Leaf Guard
Gulpin,3,poison,,70,43,53,43,53,40,316,Liquid Ooze,Sticky Hold,Gluttony
Swalot,3,poison,,100,73,83,73,83,55,317,Liquid Ooze,Sticky Hold,Gluttony
Carvanha,3,water,dark,45,90,20,65,20,65,318,Rough Skin,Speed Boost,
Sharpedo,3,water,dark,70,140,70,110,65,105,319,Rough Skin,Speed Boost,
Wailmer,3,water,,130,70,35,70,35,60,320,Water Veil,Oblivious,Pressure
Wailord,3,water,,170,90,45,90,45,60,321,Water Veil,Oblivious,Pressure
