pokedexEntryNum,classfication,generation
499,Fire Pig Pokémon,5
500,Mega Fire Pig Pokémon,5
501,Sea Otter Pokémon,5
502,Discipline Pokémon,5
503,Formidable Pokémon,5
504,Scout Pokémon,5
505,Lookout Pokémon,5
506,Puppy Pokémon,5
507,Loyal Dog Pokémon,5
508,Big-Hearted Pokémon,5
509,Devious Pokémon,5
510,Cruel Pokémon,5
511,Grass Monkey Pokémon,5
512,Thorn Monkey Pokémon,5
513,High Temp Pokémon,5
514,Ember Pokémon,5
515,Spray Pokémon,5
516,Geyser Pokémon,5
517,Dream Eater Pokémon,5
518,Drowsing Pokémon,5
519,Tiny Pigeon Pokémon,5
520,Wild Pigeon Pokémon,5
521,Proud Pokémon,5
522,Electrified Pokémon,5
523,Thunderbolt Pokémon,5
524,Mantle Pokémon,5
525,Ore Pokémon,5
526,Compressed Pokémon,5
527,Bat Pokémon,5
528,Courting Pokémon,5
529,Mole Pokémon,5
530,Subterrene Pokémon,5
531,Hearing Pokémon,5
532,Muscular Pokémon,5
533,Muscular Pokémon,5
534,Muscular Pokémon,5
535,Tadpole Pokémon,5
536,Vibration Pokémon,5
537,Vibration Pokémon,5
538,Judo Pokémon,5
539,Karate Pokémon,5
540,Sewing Pokémon,5
541,Leaf-Wrapped Pokémon,5
542,Nurturing Pokémon,5
543,Centipede Pokémon,5
544,Curlipede Pokémon,5
545,Megapede Pokémon,5
546,Cotton Puff Pokémon,5
547,Windveiled Pokémon,5
548,Bulb Pokémon,5
549,Flowering Pokémon,5
550,Hostile Pokémon,5
551,Desert Croc Pokémon,5
552,Desert Croc Pokémon,5
553,Intimidation Pokémon,5
554,Zen Charm Pokémon,5
555,Blazing Pokémon,5
556,Cactus Pokémon,5
557,Rock Inn Pokémon,5
558,Stone Home Pokémon,5
559,Shedding Pokémon,5
560,Hoodlum Pokémon,5
561,Avianoid Pokémon,5
562,Spirit Pokémon,5
563,Coffin Pokémon,5
564,Prototurtle Pokémon,5
565,Prototurtle Pokémon,5
566,First Bird Pokémon,5
567,First Bird Pokémon,5
568,Trash Bag Pokémon,5
569,Trash Heap Pokémon,5
570,Tricky Fox Pokémon,5
571,Illusion Fox Pokémon,5
572,Chinchilla Pokémon,5
573,Scarf Pokémon,5
574,Fixation Pokémon,5
575,Manipulate Pokémon,5
576,Astral Body Pokémon,5
577,Cell Pokémon,5
578,Mitosis Pokémon,5
579,Multiplying Pokémon,5
580,Water Bird Pokémon,5
581,White Bird Pokémon,5
582,Fresh Snow Pokémon,5
583,Icy Snow Pokémon,5
584,Snowstorm Pokémon,5
585,Season Pokémon,5
586,Season Pokémon,5
587,Sky Squirrel Pokémon,5
588,Clamping Pokémon,5
589,Cavalry Pokémon,5
590,Mushroom Pokémon,5
591,Mushroom Pokémon,5
592,Floating Pokémon,5
593,Floating Pokémon,5
594,Caring Pokémon,5
595,Attaching Pokémon,5
596,EleSpider Pokémon,5
597,Thorn Seed Pokémon,5
598,Thorn Pod Pokémon,5
599,Gear Pokémon,5
600,Gear Pokémon,5
601,Gear Pokémon,5
602,EleFish Pokémon,5
603,EleFish Pokémon,5
604,EleFish Pokémon,5
605,Cerebral Pokémon,5
606,Cerebral Pokémon,5
607,Candle Pokémon,5
608,Lamp Pokémon,5
609,Luring Pokémon,5
610,Tusk Pokémon,5
611,Axe Jaw Pokémon,5
612,Axe Jaw Pokémon,5
613,Chill Pokémon,5
614,Freezing Pokémon,5
615,Crystallizing Pokémon,5
616,Snail Pokémon,5
617,Shell Out Pokémon,5
618,Trap Pokémon,5
619,Martial Arts Pokémon,5
620,Martial Arts Pokémon,5
621,Cave Pokémon,5
622,Automaton Pokémon,5
623,Automaton Pokémon,5
624,Sharp Blade Pokémon,5
625,Sword Blade Pokémon,5
626,Bash Buffalo Pokémon,5
627,Eaglet Pokémon,5
628,Valiant Pokémon,5
629,Diapered Pokémon,5
630,Bone Vulture Pokémon,5
631,Anteater Pokémon,5
632,Iron Ant Pokémon,5
633,Irate Pokémon,5
634,Hostile Pokémon,5
635,Brutal Pokémon,5
636,Torch Pokémon,5
637,Sun Pokémon,5
638,Iron Will Pokémon,5
639,Cavern Pokémon,5
640,Grassland Pokémon,5
641,Cyclone Pokémon,5
642,Bolt Strike Pokémon,5
643,Vast White Pokémon,5
644,Deep Black Pokémon,5
645,Abundance Pokémon,5
646,Boundary Pokémon,5
647,Colt Pokémon,5
648,Melody Pokémon,5
649,Paleozoic Pokémon,5
650,Spiky Nut Pokémon,6
651,Spiny Armor Pokémon,6
652,Spiny Armor Pokémon,6
653,Fox Pokémon,6
654,Fox Pokémon,6
655,Fox Pokémon,6
656,Bubble Frog Pokémon,6
657,Bubble Frog Pokémon,6
658,Ninja Pokémon,6
659,Digging Pokémon,6
660,Digging Pokémon,6
661,Tiny Robin Pokémon,6
662,Ember Pokémon,6
663,Scorching Pokémon,6
664,Scatterdust Pokémon,6
665,Scatterdust Pokémon,6
666,Scale Pokémon,6
667,Lion Cub Pokémon,6
668,Royal Pokémon,6
669,Single Bloom Pokémon,6
670,Fairy Pokémon,6
671,Garden Pokémon,6
672,Mount Pokémon,6
673,Mount Pokémon,6
674,Playful Pokémon,6
675,Daunting Pokémon,6
676,Poodle Pokémon,6
677,Restraint Pokémon,6
678,Constraint Pokémon,6
679,Sword Pokémon,6
680,Sword Pokémon,6
681,Royal Sword Pokémon,6
682,Perfume Pokémon,6
683,Fragrance Pokémon,6
684,Cotton Candy Pokémon,6
685,Meringue Pokémon,6
686,Revolving Pokémon,6
687,Overturning Pokémon,6
688,Two-Handed Pokémon,6
689,Collective Pokémon,6
690,Mock Kelp Pokémon,6
691,Mock Kelp Pokémon,6
692,Water Gun Pokémon,6
693,Howitzer Pokémon,6
694,Generator Pokémon,6
695,Generator Pokémon,6
696,Royal Heir Pokémon,6
697,Despot Pokémon,6
698,Tundra Pokémon,6
699,Tundra Pokémon,6
700,Intertwining Pokémon,6
701,Wrestling Pokémon,6
702,Antenna Pokémon,6
703,Jewel Pokémon,6
704,Soft Tissue Pokémon,6
705,Soft Tissue Pokémon,6
706,Dragon Pokémon,6
707,Key Ring Pokémon,6
708,Stump Pokémon,6
709,Elder Tree Pokémon,6
710,Pumpkin Pokémon,6
711,Pumpkin Pokémon,6
712,Ice Chunk Pokémon,6
713,Iceberg Pokémon,6
714,Sound Wave Pokémon,6
715,Sound Wave Pokémon,6
716,Life Pokémon,6
717,Destruction Pokémon,6
718,Order Pokémon,6
719,Jewel Pokémon,6
720,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),6
721,Steam Pokémon,6
722,Grass Quill Pokémon,7
723,Blade Quill Pokémon,7
724,Arrow Quill Pokémon,7
725,Fire Cat Pokémon,7
726,Fire Cat Pokémon,7
727,Heel Pokémon,7
728,Sea Lion Pokémon,7
729,Pop Star Pokémon,7
730,Soloist Pokémon,7
731,Woodpecker Pokémon,7
732,Bugle Beak Pokémon,7
733,Cannon Pokémon,7
734,Loitering Pokémon,7
735,Stakeout Pokémon,7
736,Larva Pokémon,7
737,Battery Pokémon,7
738,Stag Beetle Pokémon,7
739,Boxing Pokémon,7
740,Woolly Crab Pokémon,7
741,Dancing Pokémon,7
742,Bee Fly Pokémon,7
743,Bee Fly Pokémon,7
744,Puppy Pokémon,7
745,Wolf Pokémon,7
746,Small Fry Pokémon,7
747,Brutal Star Pokémon,7
748,Brutal Star Pokémon,7
749,Donkey Pokémon,7
750,Draft Horse Pokémon,7
751,Water Bubble Pokémon,7
752,Water Bubble Pokémon,7
753,Sickle Grass Pokémon,7
754,Bloom Sickle Pokémon,7
755,Illuminating Pokémon,7
756,Illuminating Pokémon,7
757,Toxic Lizard Pokémon,7
758,Toxic Lizard Pokémon,7
759,Flailing Pokémon,7
760,Strong Arm Pokémon,7
761,Fruit Pokémon,7
762,Fruit Pokémon,7
763,Fruit Pokémon,7
764,Posy Picker Pokémon,7
765,Sage Pokémon,7
766,Teamwork Pokémon,7
767,Turn Tail Pokémon,7
768,Hard Scale Pokémon,7
769,Sand Heap Pokémon,7
770,Sand Castle Pokémon,7
771,Sea Cucumber Pokémon,7
772,Synthetic Pokémon,7
773,Synthetic Pokémon,7
774,Meteor Pokémon,7
775,Drowsing Pokémon,7
776,Blast Turtle Pokémon,7
777,Roly-Poly Pokémon,7
778,Disguise Pokémon,7
779,Gnash Teeth Pokémon,7
780,Placid Pokémon,7
781,Sea Creeper Pokémon,7
782,Scaly Pokémon,7
783,Scaly Pokémon,7
784,Scaly Pokémon,7
785,Land Spirit Pokémon,7
786,Land Spirit Pokémon,7
787,Land Spirit Pokémon,7
788,Land Spirit Pokémon,7
789,Nebula Pokémon,7
790,Protostar Pokémon,7
791,Sunne Pokémon,7
792,Moone Pokémon,7
793,Parasite Pokémon,7
794,Swollen Pokémon,7
795,Lissome Pokémon,7
796,Glowing Pokémon,7
797,Launch Pokémon,7
798,Drawn Sword Pokémon,7
799,Junkivore Pokémon,7
800,Prism Pokémon,7
801,Artificial Pokémon,7
